rank,pozo_id,empresa_grupo,formacion,petroleo_total_m3,gas_total_mm3,boe_acumulado,meses_activo,primer_mes,ultimo_mes
1,160306,Tecpetrol,VACA MUERTA,13999.526787,628385.26523,3698763730.0,86,2019-03-01,2026-04-01
2,159673,Tecpetrol,VACA MUERTA,21682.474194,531463.7421,3128331965.0,92,2018-09-01,2026-04-01
3,162597,Tecpetrol,VACA MUERTA,13373.505113,518446.3568,3051659375.0,57,2021-08-01,2026-04-01
4,162835,TotalEnergies,VACA MUERTA,0.0,513029.08813,3019689212.0,54,2021-11-01,2026-04-01
5,160308,Tecpetrol,VACA MUERTA,10953.185518,507930.59608,2989748377.0,86,2019-03-01,2026-04-01
6,162319,Tecpetrol,VACA MUERTA,12425.393789,498980.2683,2937076019.0,60,2021-05-01,2026-04-01
7,162321,Tecpetrol,VACA MUERTA,11990.820518,485146.6735,2855648741.0,60,2021-05-01,2026-04-01
8,163435,TotalEnergies,VACA MUERTA,0.0,474054.793,2790286510.0,46,2022-07-01,2026-04-01
9,157970,YPF,VACA MUERTA,65.71000000000001,467902.67,2754075530.0,109,2017-04-01,2026-04-01
10,158890,YPF,VACA MUERTA,0.0,463944.88,2730779564.0,100,2018-01-01,2026-04-01
11,160307,Tecpetrol,VACA MUERTA,10076.10669,463502.8476,2728241144.0,86,2019-03-01,2026-04-01
12,162450,Pampa,VACA MUERTA,0.005,459793.8633,2706346679.0,58,2021-07-01,2026-04-01
13,163188,Pan American Energy,VACA MUERTA,0.0,458508.261,2698779623.0,49,2022-04-01,2026-04-01
14,159669,Tecpetrol,VACA MUERTA,9662.298046,444608.9419,2617029004.0,92,2018-09-01,2026-04-01
15,163294,Tecpetrol,VACA MUERTA,10432.50525,440934.303,2595404926.0,47,2022-06-01,2026-04-01
16,162914,Pan American Energy,VACA MUERTA,0.0,440171.789,2590851150.0,53,2021-12-01,2026-04-01
17,162399,YPF,VACA MUERTA,76.24,430152.35,2531877210.0,59,2021-06-01,2026-04-01
18,160950,Tecpetrol,VACA MUERTA,66489.45333,414779.4322,2441809953.0,82,2019-04-01,2026-04-01
19,160466,Tecpetrol,VACA MUERTA,43554.74856,414799.8707,2441785993.0,85,2019-04-01,2026-04-01
20,162122,Tecpetrol,VACA MUERTA,35685.58,412652.9513,2429099735.0,63,2021-02-01,2026-04-01
21,159512,Pan American Energy,VACA MUERTA,0.0,399748.5258,2352919826.0,94,2018-07-01,2026-04-01
22,163436,TotalEnergies,VACA MUERTA,0.0,399092.985,2349061310.0,46,2022-07-01,2026-04-01
23,160463,Tecpetrol,VACA MUERTA,43335.58815,397348.5052,2339065883.0,85,2019-04-01,2026-04-01
24,164215,Pan American Energy,VACA MUERTA,0.0,397347.785,2338789060.0,37,2023-04-01,2026-04-01
25,160577,Tecpetrol,VACA MUERTA,8997.569765,394430.0971,2321672153.0,83,2019-06-01,2026-04-01
26,163189,Pan American Energy,VACA MUERTA,0.0,393541.3195,2316384203.0,49,2022-04-01,2026-04-01
27,159675,Tecpetrol,VACA MUERTA,20854.488166,390149.21743,2296549469.0,92,2018-09-01,2026-04-01
28,163182,Pan American Energy,VACA MUERTA,0.0,382651.45256,2252286451.0,49,2022-04-01,2026-04-01
29,160462,TotalEnergies,VACA MUERTA,5013.81329,380631.14139,2240426431.0,85,2019-04-01,2026-04-01
30,163038,TotalEnergies,VACA MUERTA,0.0,379524.787,2233882901.0,51,2022-02-01,2026-04-01
31,164588,Pan American Energy,VACA MUERTA,0.0,372708.159,2193760224.0,33,2023-08-01,2026-04-01
32,158752,YPF,VACA MUERTA,0.0,371730.33,2188004727.0,101,2017-12-01,2026-04-01
33,163221,TotalEnergies,VACA MUERTA,0.0,369455.968,2174617828.0,48,2022-05-01,2026-04-01
34,158891,YPF,VACA MUERTA,50.22,368545.36,2169258308.0,100,2018-01-01,2026-04-01
35,163797,TotalEnergies,VACA MUERTA,5289.28329,367708.872,2164367692.0,42,2022-11-01,2026-04-01
36,157969,YPF,VACA MUERTA,27.19,366291.43,2155991530.0,109,2017-04-01,2026-04-01
37,158750,YPF,VACA MUERTA,0.0,365842.4,2153348368.0,101,2017-12-01,2026-04-01
38,163545,TotalEnergies,VACA MUERTA,0.0,364388.498,2144790700.0,45,2022-08-01,2026-04-01
