anio,empresa_grupo,boe,market_share_pct,anio_parcial
2006,Petrobras,1078955.0,82.61,False
2006,Petrolera,227191.0,17.39,False
2006,Kilwer,0.0,0.0,False
2006,Tecpetrol,0.0,0.0,False
2006,YPF,0.0,0.0,False
2007,Capex,4804572.0,79.01,False
2007,Petrobras,830337.0,13.65,False
2007,Petrolera,446411.0,7.34,False
2007,Kilwer,0.0,0.0,False
2007,Tecpetrol,0.0,0.0,False
2007,TotalEnergies,0.0,0.0,False
2007,YPF,0.0,0.0,False
2008,Capex,5409557.0,65.62,False
2008,Petrolera,2834752.0,34.38,False
2008,Kilwer,0.0,0.0,False
2008,Tecpetrol,0.0,0.0,False
2008,TotalEnergies,0.0,0.0,False
2008,YPF,0.0,0.0,False
2009,Petrolera,6910017.0,55.22,False
2009,Capex,5604383.0,44.78,False
2009,Kilwer,0.0,0.0,False
2009,Tecpetrol,0.0,0.0,False
2009,TotalEnergies,0.0,0.0,False
2010,YPF,9972888.0,42.37,False
2010,Petrolera,7496739.0,31.85,False
2010,Capex,6066788.0,25.78,False
2010,Gas y Petróleo Nqn,0.0,0.0,False
2010,Kilwer,0.0,0.0,False
2010,Tecpetrol,0.0,0.0,False
2010,TotalEnergies,0.0,0.0,False
2011,YPF,131969909.0,89.53,False
2011,Petrolera,9868607.0,6.7,False
2011,Capex,5561671.0,3.77,False
2011,ExxonMobil,0.0,0.0,False
2011,Kilwer,0.0,0.0,False
2011,Roch,1397.0,0.0,False
2011,Tecpetrol,0.0,0.0,False
2011,TotalEnergies,0.0,0.0,False
2012,YPF,381400157.0,82.63,False
2012,TotalEnergies,55809067.0,12.09,False
2012,Medanito,6819675.0,1.48,False
2012,Capex,4605720.0,1.0,False
2012,Pan American Energy,4531887.0,0.98,False
2012,Petrolera,3987659.0,0.86,False
2012,Pluspetrol,2395117.0,0.52,False
2012,Americas Petrogas,1969647.0,0.43,False
2012,Roch,47514.0,0.01,False
2012,ExxonMobil,0.0,0.0,False
2012,O&G Developments,0.0,0.0,False
2012,Tecpetrol,101.0,0.0,False
2013,YPF,952258243.0,85.12,False
2013,TotalEnergies,74752811.0,6.68,False
2013,Chevron,23265496.0,2.08,False
2013,Americas Petrogas,16173720.0,1.45,False
2013,O&G Developments,12009843.0,1.07,False
2013,Medanito,10247021.0,0.92,False
2013,Capex,8003937.0,0.72,False
2013,Pan American Energy,7154842.0,0.64,False
2013,Petrolera,5748928.0,0.51,False
2013,Pluspetrol,5291606.0,0.47,False
2013,Tecpetrol,3166464.0,0.28,False
2013,Gas y Petróleo Nqn,666708.0,0.06,False
2013,Apache,0.0,0.0,False
2013,ExxonMobil,0.0,0.0,False
2013,Petrobras,0.0,0.0,False
2013,Roch,15623.0,0.0,False
2014,YPF,2587931653.0,83.53,False
2014,TotalEnergies,287072135.0,9.27,False
2014,Petrobras,54871170.0,1.77,False
2014,ExxonMobil,40896120.0,1.32,False
2014,Chevron,38708052.0,1.25,False
2014,O&G Developments,27616886.0,0.89,False
2014,Tecpetrol,11371882.0,0.37,False
2014,Wintershall,11383969.0,0.37,False
2014,Petrolera,8115308.0,0.26,False
2014,Americas Petrogas,7469021.0,0.24,False
2014,Medanito,7519122.0,0.24,False
2014,Pluspetrol,6368631.0,0.21,False
2014,Capex,5142489.0,0.17,False
